"name","Year","totalIncome","profit","employeeCount","netPayCosts","averagePay"
"Coinis", 2023, 10975641, 2513996, 87, 1111619, 1064.76915708812
"Coinis", 2022, 10133121, 1751462, 73, 885234, 1010.54109589041
"Coinis", 2021, 45115590, 2962414, 47, 354158, 627.939716312057
"Coinis", 2020, 10195125, 2403480, 31, 161730, 434.758064516129
"Coinis", 2019, 7963422, 0, 26, 0, 0
"Coinis", 2018, 3875121, 0, 10, 0, 0
"Coinis", 2017, 74871, 0, 11, 0, 0
"Coinis", 2016, 59646, 0, 12, 0, 0
"Coinis", 2015, 36300, 0, 7, 0, 0
"Coinis", 2014, 0, 0, 1, 0, 0
"Domen", 2024, 9689103, 3381824, 7, 308830, 3676.54761904762
"Domen", 2023, 9183938, 3003095, 8, 367901, 3832.30208333333
"Domen", 2022, 8247404, 2556921, 8, 267391, 2785.32291666667
"Domen", 2021, 7706186, 2589385, 7, 206522, 2458.59523809524
"Domen", 2020, 6876998, 2490817, 7, 219723, 2615.75
"Domen", 2019, 6705798, 0, 6, 0, 0
"Domen", 2018, 6363283, 0, 6, 0, 0
"Domen", 2017, 6488857, 0, 5, 0, 0
"Domen", 2016, 7002275, 0, 5, 0, 0
"Domen", 2015, 6111440, 0, 5, 0, 0
"Domen", 2014, 6102949, 0, 5, 0, 0
"CoreIT", 2024, 7097933, 1030756, 34, 430245, 1054.52205882353
"CoreIT", 2023, 7438351, 1226775, 26, 293500, 940.705128205128
"CoreIT", 2022, 5173390, 1253450, 26, 326096, 1045.17948717949
"CoreIT", 2021, 3013036, 1129916, 32, 149821, 390.158854166667
"CoreIT", 2020, 3875304, 1610574, 24, 188905, 655.920138888889
"CoreIT", 2019, 2169929, 0, 17, 0, 0
"CoreIT", 2018, 2076979, 0, 14, 0, 0
"CoreIT", 2017, 2767386, 0, 11, 0, 0
"CoreIT", 2016, 793779, 0, 10, 0, 0
"CoreIT", 2015, 1744396, 0, 10, 0, 0
"CoreIT", 2014, 762873, 0, 9, 0, 0
"Logate", 2024, 2874296, 557751, 65, 1081580, 1386.64102564103
"Logate", 2023, 2627280, 620827, 59, 884232, 1248.91525423729
"Logate", 2022, 2051895, 429769, 52, 696034, 1115.4391025641
"Logate", 2021, 1732019, 245054, 50, 553120, 921.866666666667
"Logate", 2020, 1447169, 53019, 52, 538646, 863.214743589744
"Logate", 2019, 1315542, 0, 52, 0, 0
"Logate", 2018, 1108094, 0, 40, 0, 0
"Logate", 2017, 828183, 0, 21, 0, 0
"Logate", 2016, 995786, 0, 22, 0, 0
"Logate", 2015, 434573, 0, 12, 0, 0
"Logate", 2014, 347732, 0, 12, 0, 0
"Bild Studio", 2024, 922888, 9553, 32, 578782, 1507.24479166667
"Bild Studio", 2023, 1564693, 0, 58, 955708, 1373.14367816092
"Bild Studio", 2022, 1996262, 7315, 78, 1192858, 1274.42094017094
"Bild Studio", 2021, 1696070, 412725, 83, 603215, 605.637550200803
"Bild Studio", 2020, 1202928, 384255, 68, 322714, 395.482843137255
"Bild Studio", 2019, 1216834, 0, 54, 0, 0
"Bild Studio", 2018, 1041493, 0, 46, 0, 0
"Bild Studio", 2017, 1053443, 0, 36, 0, 0
"Bild Studio", 2016, 667568, 0, 36, 0, 0
"Bild Studio", 2015, 471062, 0, 18, 0, 0
"Bild Studio", 2014, 98904, 0, 7, 0, 0
"Amplitudo", 2024, 2046747, 106577, 71, 1253206, 1470.89906103286
"Amplitudo", 2023, 1665550, 150343, 74, 897699, 1010.9222972973
"Amplitudo", 2022, 1407479, 3984, 70, 764897, 910.591666666667
"Amplitudo", 2021, 957203, 44576, 61, 429109, 586.214480874317
"Amplitudo", 2020, 823190, 197036, 62, 375253, 504.372311827957
"Amplitudo", 2019, 923065, 0, 40, 0, 0
"Amplitudo", 2018, 585905, 0, 21, 0, 0
"Amplitudo", 2017, 467399, 0, 15, 0, 0
"Amplitudo", 2016, 392168, 0, 8, 0, 0
"Amplitudo", 2015, 314925, 0, 5, 0, 0
"Amplitudo", 2014, 141969, 0, 0, 0, 0
"Datum Solutions", 2024, 1346832, 0, 26, 776503, 2488.79166666667
"Datum Solutions", 2023, 1259421, 80433, 27, 726884, 2243.46913580247
"Datum Solutions", 2022, 1203309, 0, 32, 853784, 2223.39583333333
"Datum Solutions", 2021, 1090049, 67099, 24, 576602, 2002.09027777778
"Datum Solutions", 2020, 1034394, 87317, 23, 493728, 1788.86956521739
"Datum Solutions", 2019, 894837, 0, 23, 0, 0
"Datum Solutions", 2018, 660781, 0, 22, 0, 0
"Datum Solutions", 2017, 391094, 0, 12, 0, 0
"Datum Solutions", 2016, 216584, 0, 13, 0, 0
"Datum Solutions", 2015, 0, 0, 0, 0, 0
"Poslovna Inteligencija", 2024, 1957923, 469162, 32, 788561, 2053.54427083333
"Poslovna Inteligencija", 2023, 1547185, 310412, 32, 682786, 1778.08854166667
"Poslovna Inteligencija", 2022, 1437505, 454483, 30, 545839, 1516.21944444444
"Poslovna Inteligencija", 2021, 846523, 247962, 21, 307806, 1221.45238095238
"Poslovna Inteligencija", 2020, 470660, 47050, 16, 197135, 1026.74479166667
"Poslovna Inteligencija", 2019, 646041, 0, 17, 0, 0
"Poslovna Inteligencija", 2018, 511396, 0, 14, 0, 0
"Poslovna Inteligencija", 2017, 366500, 0, 12, 0, 0
"Poslovna Inteligencija", 2016, 499937, 0, 11, 0, 0
"Poslovna Inteligencija", 2015, 325762, 0, 12, 0, 0
"Poslovna Inteligencija", 2014, 376813, 0, 11, 0, 0
"International Bridge", 2024, 1622090, 30328, 60, 1039837, 1444.21805555556
"International Bridge", 2023, 1337464, 28697, 49, 845194, 1437.40476190476
"International Bridge", 2022, 897610, 67186, 44, 565497, 1071.01704545455
"International Bridge", 2021, 746350, 73879, 31, 392981, 1056.40053763441
"International Bridge", 2020, 600046, 0, 30, 0, 0
"International Bridge", 2019, 511775, 0, 26, 0, 0
"International Bridge", 2018, 452415, 0, 25, 0, 0
"International Bridge", 2017, 327684, 0, 16, 0, 0
"International Bridge", 2016, 188139, 0, 12, 0, 0
"International Bridge", 2015, 87044, 0, 8, 0, 0
"Fleka", 2024, 515444, 112082, 16, 184588, 961.395833333333
"Fleka", 2023, 395044, 95608, 14, 86462, 514.654761904762
"Fleka", 2022, 505678, 115370, 16, 155354, 809.135416666667
"Fleka", 2021, 379366, 106984, 17, 63964, 313.549019607843
"Fleka", 2020, 543819, 122743, 17, 174223, 854.03431372549
"Fleka", 2019, 485777, 0, 14, 0, 0
"Fleka", 2018, 420222, 0, 15, 0, 0
"Fleka", 2017, 458269, 0, 14, 0, 0
